=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07819844015694927
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.015755500175681614
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06926396272202112
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05833926468416267
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0059614614211599415
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08692189398894362
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08592898897695345
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0430145130041254
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04154715669644671
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.006073414335418692
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.009574638534476931
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05028199647317211
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.035345936939861655
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.016734176903781317
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03984964744320424
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0806256751686405
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.020810078433763868
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07044911119089098
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0720723658468933
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10121245464844103
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.019680236742570467
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025039783700717133
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08556853217464983
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08002971500235645
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.029048145688853277
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06815498660199637
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06585325019792737
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05341664587366268
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.004486045183029752
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0393219487792244
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09148796869542969
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05741393253221966
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.016204443118838896
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0672558201303079
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07548543620755788
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06070429104463487
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03839627858635719
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08091645084492383
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024291803687363556
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0738269450592633
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.026164175569839132
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06725897286009677
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.008004533268773262
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.049375943222977725
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07153333369201881
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.035623508405561055
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.021094083537745667
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02895095987055918
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.057349059157025595
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04906662126107214
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.056048669885817304
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03446932403599473
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.00577984281281807
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.017628050641339266
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0480974123574624
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03566293496345008
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05681766262611371
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027673514285687206
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07025921787142786
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05451995856009734
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.031219023558001435
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03969675579733012
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1138227960470159
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05313246978392128
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01976732534835307
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05744527084764778
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04967612935069232
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09926106983949531
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04249456563166981
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06094801125534907
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.006375230935281806
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07559728369619573
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07543350764615231
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05174177886376918
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0005936094410088355
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04836254373257154
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0595178014202305
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.15232134036501283
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05651187128783852
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08688977045691232
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.016515151409901008
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010358576667949954
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.050730200243693735
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07654748120476393
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03535542549868964
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06950569045222532
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.021654994511380254
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06179022904803372
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.025232403180220242
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12310496831451559
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02974797560767445
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.11548714769025192
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05634059701285993
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03142282855619738
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04150666116095694
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04938715721071968
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08271425600981192
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.041720704872903025
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.023124778529642565
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03904852926767466
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.09223676032715528
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04805697462618086
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.005315840172090136
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.032730490201411
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01388556629599752
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.016547434353911705
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.040700176181901915
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07999046984518982
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05428962362190637
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0023679528906156433
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0817480604263538
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05389845139565791
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01251240672326559
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03869695391558681
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.012319572281178526
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.040130254926471653
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06644712632392458
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.021491671673007195
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.010014937375719846
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04763428593061947
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05251262315098015
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.09672830488131162
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06525032527768432
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04768911215223792
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09541620608151977
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04480722985465127
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04640134153070491
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06509021535292037
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06142204251197908
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0467029855859748
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.002421722795014958
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08065715248574529
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04894331226604787
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03557781510136082
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06155606621556049
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10031711964477541
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05749899962111915
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06453976322529359
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.020566946616320636
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0838923868539615
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07800423426839902
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07498488827258229
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06842233267913006
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07248492111385549
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.027598152931191555
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05701983513897829
