=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04447971148282562
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03795938709533858
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03321253098716587
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.048097791450394
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025519950984994877
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04293633627707072
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.040249979995596874
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.009026854710339538
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07291939519537777
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.007026386942276197
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03517425698039395
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07444771596088401
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.012591600713235007
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06304329132246868
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.042879009303729454
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0441001637307038
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05133224204455433
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03149718408468666
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07094478515530461
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.026493677081221412
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.006186614897736753
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.009328948575879237
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05485493738711003
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.082850852685076
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05993741598967539
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03283828227266883
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03069734677476535
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0724670095597601
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03253888281390374
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0317247721320256
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.044175013371522076
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03460623140736274
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0491925188135362
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02321914824949811
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04838714863574056
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.013011138363998143
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.024147109757532564
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.022791062506626297
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05325085234429666
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.052411909595982326
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.047546637334057534
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.024088149336877696
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0030333051535381683
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0432523590808106
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03483467845451521
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03361913752111284
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.018686036166617792
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05849592015051275
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.029469747436906335
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0393319934231372
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.022896180437508462
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03473357311962294
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04119387420615078
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.053528482127392585
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010891711103621193
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02386781520973208
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06802597253436327
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023345646098481998
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06360768808616096
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03563022781054115
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07731301814796437
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.050146643602731425
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0898770238207895
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0035097045978537134
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.046561579882007376
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06144409214715971
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09176952555084922
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07240613605361113
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.046120682814404956
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.051088871939269864
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07083968923972067
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027809754996434705
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06726113113037024
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08836746015406918
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0075176779284076845
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10935673377439586
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08746466848797235
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.052150724814417015
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03792206527256803
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.043264696157482185
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04679038741306908
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.049569459339190935
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04334996401710209
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02508964937014016
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.037548374774036136
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06818135383349148
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.002559362478005811
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.007345912748995764
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.007412462136058479
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03892517268538853
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04551895693118191
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05708015039565606
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.003928076889618715
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03148648136709897
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.045133729968544006
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03334781440254597
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025289417764456812
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.057732148799923166
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.055483054509402274
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.030738022402185122
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03209390122225397
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05652841930179864
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06421665500926749
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.032767662931417085
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.044626587928625505
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07137171318000773
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.057944527158411946
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04518452395027661
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.028438089271981437
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.017909247248929283
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06277334782831379
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.022166643835867805
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.058501606687383884
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.042249990740110294
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03918069602868607
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07674371447496359
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02241650214831964
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03048014704457691
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02766530173156556
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.011524120282983885
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.028196842240808095
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0003149515804239389
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03541233105156133
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.14337408015556288
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07846712076779311
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03737284986571254
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.027582445892283702
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03218634041785595
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04116237703755521
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08259864121828173
step=5000 episodes=39 avg_reward_50=27.01 alpha=0.200 q1=1.842 actor=-1.138 model=-9.126
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05366800180509618
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04808960619863528
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.026369888800951924
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06837437763592044
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.003289939686895782
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08681271774536974
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05422760376998925
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05967583852814931
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11256404575636486
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03030123935267759
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06421372018024038
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06988060408866509
